Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>..ctor(System.Action<Windows.UI.Xaml.Controls.ListView>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>..ctor(System.Object, System.Action<Windows.UI.Xaml.Controls.ListView>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>..ctor(System.Func<Windows.UI.Xaml.Controls.ListView, System.Boolean>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>..ctor(System.Object, System.Func<Windows.UI.Xaml.Controls.ListView, System.Boolean>)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>.Execute()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>.MarkForDeletion()"
Dynamic,Method,"System.Void Demo_MvvmLight.Activation.ActivationHandler<Windows.ApplicationModel.Activation.LaunchActivatedEventArgs>.<HandleAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Demo_MvvmLight.Activation.ActivationHandler<Windows.ApplicationModel.Activation.LaunchActivatedEventArgs>.<HandleAsync>d__1.MoveNext()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<System.String>(System.Type classType, System.Func<System.String> factory, System.String key)"
Dynamic,Method,"Demo_MvvmLight.IData GalaSoft.MvvmLight.Ioc.SimpleIoc.MakeInstance<Demo_MvvmLight.IData>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<Demo_MvvmLight.IData>(System.Type classType, System.Func<Demo_MvvmLight.IData> factory, System.String key)"
Dynamic,Method,"Demo_MvvmLight.IData GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<Demo_MvvmLight.IData>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<Demo_MvvmLight.Services.NavigationServiceEx>(System.Type classType, System.Func<Demo_MvvmLight.Services.NavigationServiceEx> factory, System.String key)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.MainViewModel>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.ShowDataViewModel>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.CreateAccountViewModel>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.DetailsViewModel>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.AddStuffViewModel>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control..ctor()"
Dynamic,Method,"System.Double Windows.UI.Xaml.Controls.Control.FontSize.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontSize(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Foreground.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Foreground(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.IsEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_IsEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.Controls.Control.BorderThickness.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_BorderThickness(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.BorderBrush.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.ApplyTemplate()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"Demo_MvvmLight.ViewModels.MainViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.MakeInstance<Demo_MvvmLight.ViewModels.MainViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<Demo_MvvmLight.ViewModels.MainViewModel>(System.Type classType, System.Func<Demo_MvvmLight.ViewModels.MainViewModel> factory, System.String key)"
Dynamic,Method,"Demo_MvvmLight.ViewModels.ShowDataViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.MakeInstance<Demo_MvvmLight.ViewModels.ShowDataViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<Demo_MvvmLight.ViewModels.ShowDataViewModel>(System.Type classType, System.Func<Demo_MvvmLight.ViewModels.ShowDataViewModel> factory, System.String key)"
Dynamic,Method,"Demo_MvvmLight.ViewModels.CreateAccountViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.MakeInstance<Demo_MvvmLight.ViewModels.CreateAccountViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<Demo_MvvmLight.ViewModels.CreateAccountViewModel>(System.Type classType, System.Func<Demo_MvvmLight.ViewModels.CreateAccountViewModel> factory, System.String key)"
Dynamic,Method,"Demo_MvvmLight.ViewModels.DetailsViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.MakeInstance<Demo_MvvmLight.ViewModels.DetailsViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<Demo_MvvmLight.ViewModels.DetailsViewModel>(System.Type classType, System.Func<Demo_MvvmLight.ViewModels.DetailsViewModel> factory, System.String key)"
Dynamic,Method,"Demo_MvvmLight.ViewModels.AddStuffViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.MakeInstance<Demo_MvvmLight.ViewModels.AddStuffViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<Demo_MvvmLight.ViewModels.AddStuffViewModel>(System.Type classType, System.Func<Demo_MvvmLight.ViewModels.AddStuffViewModel> factory, System.String key)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_DataContext(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.FrameworkElement.Parent.get()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.FrameworkElement.DataContextProperty.get()"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Int32 value)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Int32 obj)"
Dynamic,Method,"System.Int32 System.Int32.GetHashCode()"
Dynamic,Method,"System.String System.Int32.ToString()"
Dynamic,Method,"System.String System.Int32.ToString(System.String format)"
Dynamic,Method,"System.String System.Int32.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int32.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsRightTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsRightTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHoldingEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHoldingEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Windows.UI.Xaml.UIElement.OpacityProperty.get()"
Dynamic,Method,"TResult System.Func<TResult>.Invoke()"
Dynamic,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
